path,sha256,bytes
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-concurrent_write-r2-scylla\attempt-20260910T002850599Z\resources.jsonl,ff02d663f3f19c546fcc4c87f49223f8e3d36f536311b57fbc3665b5abe91338,699893
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-concurrent_write-r3-scylla\attempt-20260910T055624360Z\result.json,24ba8be427d48766efc109d1db3110b0c3dc21fcfd78e24f252efcec452e514a,2757
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-concurrent_write-r3-scylla\attempt-20260910T055624360Z\result.csv,cfedd7254f6e9fdd0550f22c836180d4bcfb881cefdeb0c5d489ddad8499cbf6,800
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-concurrent_write-r3-scylla\attempt-20260910T055624360Z\effective-config.json,c3b1252c543dff37cb8aa6a455005f094350573b9c31291024af939887ba1326,892
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-concurrent_write-r3-scylla\attempt-20260910T055624360Z\baseline.json,2fdcbf500af61be7895745f8e85419c70a8906611870abd7a8e9304e4b7a7fad,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-concurrent_write-r3-scylla\attempt-20260910T055624360Z\resources.jsonl,e540689ecf3ac41982a79b225a0403b8ffecdcdd7837e734c42bde3df7aca43a,632410
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r1-scylla\attempt-20260910T071524915Z\result.json,8561c321a7a73fbd0accc20d0d52bf1c53352553ff7237bbde7a1d5505ed7793,2754
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r1-scylla\attempt-20260910T071524915Z\result.csv,13e35572955ee11f04e39c218824426a0e3e953a5a841e28d947ee438e9af1c9,785
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r1-scylla\attempt-20260910T071524915Z\effective-config.json,2e02417afbe504ccec22a8978ca78ab58cbf189d9166bf896dcb92edd8b75331,870
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r1-scylla\attempt-20260910T071524915Z\baseline.json,46da35b9a997a2427169dbbcd626d504dc2724a676cc5d548c33130ad3957fbe,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r1-scylla\attempt-20260910T071524915Z\resources.jsonl,5fe681bccc04179386eddfe7acdf8643123ac90dfe47b21eb9914b923808e1eb,324862
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-scylla\attempt-20260910T075544111Z\result.json,dc0b92263268ac9f247a187bc9a7e4722d11b503ab0b970be9a7af5c4533a847,2754
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-scylla\attempt-20260910T075544111Z\result.csv,45b73da0f93b96491d6e68da5c6db8cead812b963ba78b517d241fc67016aa9e,785
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-scylla\attempt-20260910T075544111Z\effective-config.json,d5bb15fc107ca71e9dde47619b7b97c302a5c725597e3e2a36759e75c73ee792,870
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-scylla\attempt-20260910T075544111Z\baseline.json,7836d3acbad1e4ca40c173d0b1303c8fe8f59c011734c4740d088cba6e2f021e,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-scylla\attempt-20260910T075544111Z\resources.jsonl,305182d5d3b267dcf92f56a11c55bfac1f19702ab043acec84aeb7e8f0b6ab1d,326760
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-scylla\attempt-20260910T083623150Z\result.json,d7a2c8833a0d678187fe19ee0bb0d1cf058c4fbeb5314a8272800a3a5fbe83c2,2756
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-scylla\attempt-20260910T083623150Z\result.csv,e72f1d8a36215ab6da0e6ff6097ed04dea1ebf3c96e6b2961ad87bf74eec721b,787
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-scylla\attempt-20260910T083623150Z\effective-config.json,20847cab8a1e0c084a4488f12fc16521c9f02b05b444f8d68abb2f3328a3bcc5,870
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-scylla\attempt-20260910T083623150Z\baseline.json,191c397297c8f25b9d28b51726a6d543b8c5e2e8744448c1366604366a35f6f7,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-scylla\attempt-20260910T083623150Z\resources.jsonl,e7de99b6bd604a61c54366c92f560af2b031eac77907e87e8970a27058f5905e,357719
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-scylla\attempt-20260910T092043540Z\result.json,498f57e4569b8bc3c59bce989f67e4e77ec38e2a9dc2d4c78e3fa45b9d10c188,2759
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-scylla\attempt-20260910T092043540Z\result.csv,7f9775b0b63bfcf1edc4ed09b4b9253f7d379cc0c630c1b294e9e7a36c38e5a3,802
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-scylla\attempt-20260910T092043540Z\effective-config.json,9086cddd760348ea8aa5064986be95a36539df3c3fa8fe14d0e40e1180e05ef7,892
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-scylla\attempt-20260910T092043540Z\baseline.json,ef48e1f354b6d89dfa9008de07e7dcab61d57b954f4dd6d3cf93c89e46b1b018,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-scylla\attempt-20260910T092043540Z\resources.jsonl,02e5b23d4d6ae4601acfcbc7f7145fc4b3cec097bbe41dd3e178b55e44e35b0b,657674
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-scylla\attempt-20260910T104215967Z\result.json,53f7ce1fe9ac38bc2f18cea79fe1ef32e778436cd3d3b7b1402265572bd1eef3,2754
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-scylla\attempt-20260910T104215967Z\result.csv,b5719281dd4023ad948428a13b27bf04721e55b2d8612b7110c973c9306ee912,800
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-scylla\attempt-20260910T104215967Z\effective-config.json,660cc9c47acd68c7270e8673e1c71246492e2b343b982656f016cc66d7296a78,892
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-scylla\attempt-20260910T104215967Z\baseline.json,4f0cea500b47acd0e7b90e17872c811fb8bd158f169486374e2181c5cb0c65e4,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-scylla\attempt-20260910T104215967Z\resources.jsonl,b4e29752aa1c4a57b1c03090005fdf553d3b5d5716fc2bb6bafe08c8870f1622,690943
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-scylla\attempt-20260910T120800904Z\result.json,1390fea5990098042659a01e670cd3b35dd001b71510837f047b17dd01c8946a,2760
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-scylla\attempt-20260910T120800904Z\result.csv,86f8cdba4aa0fd72b74dd8e9a062115ffad3f687e6bebb9220bc3d729b27eab9,803
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-scylla\attempt-20260910T120800904Z\effective-config.json,5562bb24b9ee86e7e916b46d201e7c678e71477d8433232eb7a2298a44eb0128,892
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-scylla\attempt-20260910T120800904Z\baseline.json,ddd034fd4c04ccc78521794b471f5c47ac1c6a7ee692f7560f20ff09d668cadc,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-scylla\attempt-20260910T120800904Z\resources.jsonl,793d6570a9db44822309db5d28cf443b7c7c4141a95fbc5fbf3c00b07cc8f2db,618694
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-scylla\attempt-20260910T132441905Z\result.json,c3c2a3da0028699c778b568eda20131b7c7a0a511e5fc9e7d5e17aec69daa6f1,2751
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-scylla\attempt-20260910T132441905Z\result.csv,78f2df08a3e4f13dc04c83b36b90a67bbf383594e820be99ccabbef20971b583,785
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-scylla\attempt-20260910T132441905Z\effective-config.json,da63616ef0bc003ff2957e76528b5ae8a751f22b914fd62a529e0c16e54c062e,870
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-scylla\attempt-20260910T132441905Z\baseline.json,8ea1b07016ae4074c718e157646aa73e2a83f72381457a2b23423842b56c913f,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-scylla\attempt-20260910T132441905Z\resources.jsonl,57f7f71ca0c5206d3eba0a367795fe8d4e5ec68ef83dc75cdcc565e0af6ff17d,320241
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-scylla\attempt-20260910T180805383Z\result.json,ff09910147fc139d11cadeadd0142ebe4b5c036162e9917e2be5a9b0ab00339a,2760
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-scylla\attempt-20260910T180805383Z\result.csv,3e95495fb140cdf47b2ed6cb9a4bc00ec93df584f48e80b9c283289ca7e705f3,790
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-scylla\attempt-20260910T180805383Z\effective-config.json,1d749afe2345f156e13a651aea8dfe15523f6bd82a8d4c55dbe2db779d70e25e,870
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-scylla\attempt-20260910T180805383Z\baseline.json,caa3455dec1afd01344ab3cf6c579481ad2031898acc5dff35e9352a3131e460,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-scylla\attempt-20260910T180805383Z\resources.jsonl,5623f39c7eee83595f227179cd4c1984c3283d69b22f7ed9e5b271fe17c15a56,339250
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-scylla\attempt-20260910T185110131Z\result.json,328d78fe92a586af077d2073522c56e35b94a74441e4578c1dcca71330cd172f,2756
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-scylla\attempt-20260910T185110131Z\result.csv,4c9c9372d5fbc190080f9c03fa1573dc2611977ff7bc07a27bfca3c220a776c4,787
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-scylla\attempt-20260910T185110131Z\effective-config.json,3f56503ae248936bc53f586eab273229076d46839386253ef4022c2c5fd74520,870
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-scylla\attempt-20260910T185110131Z\baseline.json,d2e09ed448e5f4c0a0b45ab1091960c0284c8083dce1716bf71a5c9b5b1e7670,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-scylla\attempt-20260910T185110131Z\resources.jsonl,103982747b815eb812fa68d38148bb9a3852a75c5367e0bd399ab5f14321d9aa,339534
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-scylla\attempt-20260910T193326751Z\result.json,a41b9428b84de46a1e55949294a137007432fb5d9e3b0b73ffce4d4b338ab27e,2769
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-scylla\attempt-20260910T193326751Z\result.csv,382227aa2c56ec163ae9b92428f0c74f7735f2bb37b659f709a2a4b6246f2ef5,809
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-scylla\attempt-20260910T193326751Z\effective-config.json,107114afd939703726d04d7d3bf24c9dace510b273635fc01e02f1fbce98b3c2,895
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-scylla\attempt-20260910T193326751Z\baseline.json,61ea8ab477a9537b3a7db6d5bc7d118ebfd18a168df2c7bf1fd2bd962c648683,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-scylla\attempt-20260910T193326751Z\resources.jsonl,baed8d6f1476088e99cd7e4cd73ffa0792f1db4e8fc373f178557ad7075f4fec,634784
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-scylla\attempt-20260910T205211741Z\result.json,06dbdec4a3aae04d76b03d046bb79e066f4a26aa7266c85da49bd8ada7a9082e,2768
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-scylla\attempt-20260910T205211741Z\result.csv,938d573c5b75c154adaec45074b67127f2119930b51f31e3317997cf782b2439,808
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-scylla\attempt-20260910T205211741Z\effective-config.json,d20038bac087b085c9c24cf79fff4ca6f4fce03bf14f5166bbf5210c5781d351,895
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-scylla\attempt-20260910T205211741Z\baseline.json,7836d3acbad1e4ca40c173d0b1303c8fe8f59c011734c4740d088cba6e2f021e,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-scylla\attempt-20260910T205211741Z\resources.jsonl,4bed564f6f5e93c4527e976a40467028ec87899d05839600e38531f29bcebb96,635477
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-scylla\attempt-20260910T221055413Z\result.json,63c681b351d75ea31ad01ebdb9d79a1e3cb843670429d427c8542ff470214798,2765
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-scylla\attempt-20260910T221055413Z\result.csv,18f6b465a0bc972fb1b9ba312114c04fac2f39cd96930a647be946899c5d334a,805
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-scylla\attempt-20260910T221055413Z\effective-config.json,1e47b2a2032a5d4b06473e8b4c120bad57ed290143267d42a7ae8d82a9aa6680,895
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-scylla\attempt-20260910T221055413Z\baseline.json,19f9a527c22d2d05c7014f73f4153757c42c8f26954eff8f2555dffa68ca6079,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-scylla\attempt-20260910T221055413Z\resources.jsonl,1372216a9af50821500ca43ee99adf6f9ef573562d06b85a3914c283142e6097,630706
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-scylla\attempt-20260910T232902524Z\result.json,ade9ac51c6c4be046b6fd3b8e589b7fde237ec1d11799c051e16df75291bef3e,2764
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-scylla\attempt-20260910T232902524Z\result.csv,cbdd9472c5c4a14b396ed19b62726a24bdda0125daaf24535826e8aad4d3f937,791
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-scylla\attempt-20260910T232902524Z\effective-config.json,378a872c49fb99f0d1b47dbdaf48779743810009e23a86d270ccf0ddd43062db,873
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-scylla\attempt-20260910T232902524Z\baseline.json,f0f690f41ff7f792cc928b7c1a830a3afd324590ed979f8fae53c6cf8e74871d,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-scylla\attempt-20260910T232902524Z\resources.jsonl,62b709367a76993e7e4d48979ca5be8c55f7026ab1096c7774280b317dc35cd4,331649
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-scylla\attempt-20260911T001016660Z\result.json,6614854bfa9fe4e1a4b37ad9fe92d7a60bc055bc6039f718fdfb879ee8a6deb4,2762
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-scylla\attempt-20260911T001016660Z\result.csv,26b18caf6909bd45582740a23372d818d1962f30d982f03e1285942f30aff354,789
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-scylla\attempt-20260911T001016660Z\effective-config.json,ed6e7091af44109c51114f246783bf0213c0e1fac6b72a20738e1a11f48fae16,873
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-scylla\attempt-20260911T001016660Z\baseline.json,50297459e7cb3cd96b2ba700c6dbcad57d4491e261d72784ed334236b92304d9,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-scylla\attempt-20260911T001016660Z\resources.jsonl,f67ac42e21f337b1cc0dceaed1cfbd0f807648e4b7e9f6b6f2b251a9c76172cb,332485
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-scylla\attempt-20260911T005135402Z\result.json,665cbc83b3274d81c50f3f9f5da25ae00c25b197cbccabb4664579a3e3903d64,2766
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-scylla\attempt-20260911T005135402Z\result.csv,b20e83ccd38b67caf05099470ca3bf1a2725496fb754f37e35a4726cb5927859,793
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-scylla\attempt-20260911T005135402Z\effective-config.json,4b4ec6260361379d77eb82d1e782b77895f13f7bdb5aff7dfea9eed9607cadea,873
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-scylla\attempt-20260911T005135402Z\baseline.json,d2e09ed448e5f4c0a0b45ab1091960c0284c8083dce1716bf71a5c9b5b1e7670,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-scylla\attempt-20260911T005135402Z\resources.jsonl,ee7601e78dc5d857b7a8054814c81a389298b7aa7b3d9c85059b8e6f0406316e,332726
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-scylla\attempt-20260911T013303846Z\result.json,b1c92f3fa62c52fc38c8fb9f82a10e23af355d8cf9f84b5276d73d2e4c9d994f,2770
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-scylla\attempt-20260911T013303846Z\result.csv,1e22afca1042aa28eb054e9dd0789fb8c5dcdde452a1e89465af0b63734aa388,811
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-scylla\attempt-20260911T013303846Z\effective-config.json,bc07d714bdf9e2f8b283767bb8846ce991aa6e5a2ab5f690a2f1a3b20a6a7d01,898
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-scylla\attempt-20260911T013303846Z\baseline.json,34387ecfd52ccd76e8116d2b46555b49243d522934201bbb86cd96f45c3ab8cb,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-scylla\attempt-20260911T013303846Z\resources.jsonl,481cb4a29fa8db07cbc6e792a1f140065bf390478d078824e8b2c4890bae500c,630709
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-scylla\attempt-20260911T054830202Z\result.json,bdc92d213a520d653c5c413cc4403771c2598529ed340ccee08a3c340e7522b6,2771
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-scylla\attempt-20260911T054830202Z\result.csv,bd04cdc07ae2413587b9ae21d74ae235c4657420412b6c31ba486696f8b104b4,809
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-scylla\attempt-20260911T054830202Z\effective-config.json,599c3bf82ccf53b77f98a8f724c960cedc9225380204e55672851f26f4655581,898
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-scylla\attempt-20260911T054830202Z\baseline.json,7836d3acbad1e4ca40c173d0b1303c8fe8f59c011734c4740d088cba6e2f021e,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-scylla\attempt-20260911T054830202Z\resources.jsonl,45f646bb1bdd9af4e80157e78bc72ac64a8578ac3310744dd5aa706e9e3ef7ae,641290
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-scylla\attempt-20260911T070855345Z\result.json,d745058cec75ce19b91a2b6a6e0014c11c9ec0f91c791e41019cae671ab65dc7,2771
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-scylla\attempt-20260911T070855345Z\result.csv,9ceae947fd0985c9851e21b277074a817da7e740cce197b1d96a755f9906f7c7,809
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-scylla\attempt-20260911T070855345Z\effective-config.json,fe00eb69ecc7742601a7c03a0d14af32b5e6d5fbb7a0d2a8fc3d206ef0352f7c,898
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-scylla\attempt-20260911T070855345Z\baseline.json,b40c63a9776e946f828315c0bfaedda3aa91a094560e6694baf555740f818579,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-scylla\attempt-20260911T070855345Z\resources.jsonl,6787b7e02a1dcf517c529be02137aed20ea7d893c239c327c0e18f2dfba052fb,635593
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-scylla\attempt-20260911T082747740Z\result.json,a6d1cdae20e7b03d8c5ad0e9329d185b520bc09a5d2e380bcd6b144443c73fea,2770
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-scylla\attempt-20260911T082747740Z\result.csv,d9f5dc959608165d5d292a74d0fd257dcf81383ff84ec047d1b5447c715bddce,795
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-scylla\attempt-20260911T082747740Z\effective-config.json,c2d505b7b09ab1ca37ce547650c29ed75db282ab87d7c5b0642b3271844fa2d8,876
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-scylla\attempt-20260911T082747740Z\baseline.json,f0f690f41ff7f792cc928b7c1a830a3afd324590ed979f8fae53c6cf8e74871d,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-scylla\attempt-20260911T082747740Z\resources.jsonl,b76f4878b39e9ec1a55180badd9faa7290ddb22f4a31a809b0542e68c066474c,327740
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-scylla\attempt-20260911T090840896Z\result.json,c1b1f7d1acf6ce7fa19ebbcc1c3253b2e3adc0408ed02764d0b524efce386fda,2769
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-scylla\attempt-20260911T090840896Z\result.csv,f3c6f32f8b85f274ed888c1abc25cf2d0a3d35d95da4e1c312f5917582f87b12,796
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-scylla\attempt-20260911T090840896Z\effective-config.json,96554537b9e1bfbc70d10b37fdf8387fd6896fed8d8c486a72ebcff53b53392f,876
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-scylla\attempt-20260911T090840896Z\baseline.json,ed78180316600ad2d6ce9d7602ec7ec43a17ce0b36a21dc67c5093152722cb3c,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-scylla\attempt-20260911T090840896Z\resources.jsonl,68dd93d3d89389717e86f0d5ac3f28a1e484d15ae8067556ca5b66db502d6227,335530
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-scylla\attempt-20260911T095022008Z\result.json,3bbfa96c815f0bc8e51ecedd7712de5e83755451ec2ac08d77c5998b3bb01333,2772
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-scylla\attempt-20260911T095022008Z\result.csv,75803885475bdae82680cb752afec39d047118909df9ee600b837f23f86a3b1b,796
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-scylla\attempt-20260911T095022008Z\effective-config.json,8ceda2d2747470d9fb4256bd362ce624c7aaa058ce658396b4f825f0be780005,876
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-scylla\attempt-20260911T095022008Z\baseline.json,b40c63a9776e946f828315c0bfaedda3aa91a094560e6694baf555740f818579,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-scylla\attempt-20260911T095022008Z\resources.jsonl,0832b659b087de25caa7ccc1d17ffc41f6427442db4967d4a54ecadfb476446f,326996
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260911T103106206Z\result.json,44d7d8ddd3219785f02b17084742f143e187df8243b1bf699339f6b73bf00cd0,2739
